Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 15:  83%|████████▎ | 19/23 [00:02<00:00,  6.69it/s, loss=0.0813, v_num=0, loss_step=0.0769, loss_epoch=0.0813]
Epoch 15:  87%|████████▋ | 20/23 [00:02<00:00,  6.93it/s, loss=0.0813, v_num=0, loss_step=0.0769, loss_epoch=0.0813]
Epoch 15:  87%|████████▋ | 20/23 [00:02<00:00,  6.93it/s, loss=0.0818, v_num=0, loss_step=0.0871, loss_epoch=0.0813]
Epoch 15:  91%|█████████▏| 21/23 [00:02<00:00,  7.17it/s, loss=0.0818, v_num=0, loss_step=0.0871, loss_epoch=0.0813]
Epoch 15:  91%|█████████▏| 21/23 [00:02<00:00,  7.17it/s, loss=0.0814, v_num=0, loss_step=0.0737, loss_epoch=0.0813]
Epoch 15:  96%|█████████▌| 22/23 [00:02<00:00,  7.40it/s, loss=0.0814, v_num=0, loss_step=0.0737, loss_epoch=0.0813]
Epoch 15:  96%|█████████▌| 22/23 [00:02<00:00,  7.40it/s, loss=0.0807, v_num=0, loss_step=0.0629, loss_epoch=0.0813]
Epoch 15: 100%|██████████| 23/23 [00:03<00:00,  7.61it/s, loss=0.0807, v_num=0, loss_step=0.0629, loss_epoch=0.0813]
Epoch 15: 100%|██████████| 23/23 [00:03<00:00,  7.61it/s, loss=0.0813, v_num=0, loss_step=0.0758, loss_epoch=0.0813]
Epoch 15: 100%|██████████| 23/23 [00:03<00:00,  7.57it/s, loss=0.0813, v_num=0, loss_step=0.0758, loss_epoch=0.0804]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0813, v_num=0, loss_step=0.0758, loss_epoch=0.0804]         
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0813, v_num=0, loss_step=0.0758, loss_epoch=0.0804]
Epoch 16:   4%|▍         | 1/23 [00:01<00:40,  1.85s/it, loss=0.0813, v_num=0, loss_step=0.0758, loss_epoch=0.0804]
Epoch 16:   4%|▍         | 1/23 [00:01<00:40,  1.85s/it, loss=0.0784, v_num=0, loss_step=0.0804, loss_epoch=0.0804]
Epoch 16:   9%|▊         | 2/23 [00:01<00:20,  1.05it/s, loss=0.0784, v_num=0, loss_step=0.0804, loss_epoch=0.0804]
Epoch 16:   9%|▊         | 2/23 [00:01<00:20,  1.05it/s, loss=0.0781, v_num=0, loss_step=0.0754, loss_epoch=0.0804]
Epoch 16:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0781, v_num=0, loss_step=0.0754, loss_epoch=0.0804]
Epoch 16:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0779, v_num=0, loss_step=0.0631, loss_epoch=0.0804]
Epoch 16:  17%|█▋        | 4/23 [00:02<00:09,  2.00it/s, loss=0.0779, v_num=0, loss_step=0.0631, loss_epoch=0.0804]
Epoch 16:  17%|█▋        | 4/23 [00:02<00:09,  2.00it/s, loss=0.0809, v_num=0, loss_step=0.138, loss_epoch=0.0804] 
Epoch 16:  22%|██▏       | 5/23 [00:02<00:07,  2.35it/s, loss=0.0809, v_num=0, loss_step=0.138, loss_epoch=0.0804]
Epoch 16:  22%|██▏       | 5/23 [00:02<00:07,  2.35it/s, loss=0.0811, v_num=0, loss_step=0.0796, loss_epoch=0.0804]
Epoch 16:  26%|██▌       | 6/23 [00:02<00:06,  2.76it/s, loss=0.0811, v_num=0, loss_step=0.0796, loss_epoch=0.0804]
Epoch 16:  26%|██▌       | 6/23 [00:02<00:06,  2.76it/s, loss=0.0812, v_num=0, loss_step=0.067, loss_epoch=0.0804] 
Epoch 16:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0812, v_num=0, loss_step=0.067, loss_epoch=0.0804]
Epoch 16:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0818, v_num=0, loss_step=0.0763, loss_epoch=0.0804]
Epoch 16:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0818, v_num=0, loss_step=0.0763, loss_epoch=0.0804]
Epoch 16:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0819, v_num=0, loss_step=0.0761, loss_epoch=0.0804]
Epoch 16:  39%|███▉      | 9/23 [00:02<00:03,  3.82it/s, loss=0.0819, v_num=0, loss_step=0.0761, loss_epoch=0.0804]
Epoch 16:  39%|███▉      | 9/23 [00:02<00:03,  3.82it/s, loss=0.0809, v_num=0, loss_step=0.0627, loss_epoch=0.0804]
Epoch 16:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0809, v_num=0, loss_step=0.0627, loss_epoch=0.0804]
Epoch 16:  43%|████▎     | 10/23 [00:02<00:03,  4.16it/s, loss=0.0798, v_num=0, loss_step=0.064, loss_epoch=0.0804] 
Epoch 16:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0798, v_num=0, loss_step=0.064, loss_epoch=0.0804]
Epoch 16:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0789, v_num=0, loss_step=0.0734, loss_epoch=0.0804]
Epoch 16:  52%|█████▏    | 12/23 [00:02<00:02,  4.81it/s, loss=0.0789, v_num=0, loss_step=0.0734, loss_epoch=0.0804]
Epoch 16:  52%|█████▏    | 12/23 [00:02<00:02,  4.81it/s, loss=0.0787, v_num=0, loss_step=0.0823, loss_epoch=0.0804]
Epoch 16:  57%|█████▋    | 13/23 [00:02<00:01,  5.10it/s, loss=0.0787, v_num=0, loss_step=0.0823, loss_epoch=0.0804]
Epoch 16:  57%|█████▋    | 13/23 [00:02<00:01,  5.10it/s, loss=0.0788, v_num=0, loss_step=0.0849, loss_epoch=0.0804]
Epoch 16:  61%|██████    | 14/23 [00:02<00:01,  5.40it/s, loss=0.0788, v_num=0, loss_step=0.0849, loss_epoch=0.0804]
Epoch 16:  61%|██████    | 14/23 [00:02<00:01,  5.40it/s, loss=0.0788, v_num=0, loss_step=0.0909, loss_epoch=0.0804]
Epoch 16:  65%|██████▌   | 15/23 [00:02<00:01,  5.68it/s, loss=0.0788, v_num=0, loss_step=0.0909, loss_epoch=0.0804]
Epoch 16:  65%|██████▌   | 15/23 [00:02<00:01,  5.68it/s, loss=0.0787, v_num=0, loss_step=0.0836, loss_epoch=0.0804]
Epoch 16:  70%|██████▉   | 16/23 [00:02<00:01,  5.96it/s, loss=0.0787, v_num=0, loss_step=0.0836, loss_epoch=0.0804]
Epoch 16:  70%|██████▉   | 16/23 [00:02<00:01,  5.96it/s, loss=0.079, v_num=0, loss_step=0.0823, loss_epoch=0.0804] 
Epoch 16:  74%|███████▍  | 17/23 [00:02<00:00,  6.23it/s, loss=0.079, v_num=0, loss_step=0.0823, loss_epoch=0.0804]
Epoch 16:  74%|███████▍  | 17/23 [00:02<00:00,  6.23it/s, loss=0.0791, v_num=0, loss_step=0.0894, loss_epoch=0.0804]
Epoch 16:  78%|███████▊  | 18/23 [00:02<00:00,  6.43it/s, loss=0.0791, v_num=0, loss_step=0.0894, loss_epoch=0.0804]
Epoch 16:  78%|███████▊  | 18/23 [00:02<00:00,  6.43it/s, loss=0.0796, v_num=0, loss_step=0.0847, loss_epoch=0.0804]
Epoch 16:  83%|████████▎ | 19/23 [00:02<00:00,  6.64it/s, loss=0.0796, v_num=0, loss_step=0.0847, loss_epoch=0.0804]
Epoch 16:  83%|████████▎ | 19/23 [00:02<00:00,  6.63it/s, loss=0.0803, v_num=0, loss_step=0.0759, loss_epoch=0.0804]
Epoch 16:  87%|████████▋ | 20/23 [00:02<00:00,  6.87it/s, loss=0.0803, v_num=0, loss_step=0.0759, loss_epoch=0.0804]
Epoch 16:  87%|████████▋ | 20/23 [00:02<00:00,  6.87it/s, loss=0.0808, v_num=0, loss_step=0.0862, loss_epoch=0.0804]
Epoch 16:  91%|█████████▏| 21/23 [00:02<00:00,  7.10it/s, loss=0.0808, v_num=0, loss_step=0.0862, loss_epoch=0.0804]
Epoch 16:  91%|█████████▏| 21/23 [00:02<00:00,  7.10it/s, loss=0.0804, v_num=0, loss_step=0.0729, loss_epoch=0.0804]
Epoch 16:  96%|█████████▌| 22/23 [00:03<00:00,  7.33it/s, loss=0.0804, v_num=0, loss_step=0.0729, loss_epoch=0.0804]
Epoch 16:  96%|█████████▌| 22/23 [00:03<00:00,  7.33it/s, loss=0.0798, v_num=0, loss_step=0.0621, loss_epoch=0.0804]
Epoch 16: 100%|██████████| 23/23 [00:03<00:00,  7.55it/s, loss=0.0798, v_num=0, loss_step=0.0621, loss_epoch=0.0804]
Epoch 16: 100%|██████████| 23/23 [00:03<00:00,  7.55it/s, loss=0.0804, v_num=0, loss_step=0.075, loss_epoch=0.0804] 
Epoch 16: 100%|██████████| 23/23 [00:03<00:00,  7.51it/s, loss=0.0804, v_num=0, loss_step=0.075, loss_epoch=0.0794]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0804, v_num=0, loss_step=0.075, loss_epoch=0.0794]         
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0804, v_num=0, loss_step=0.075, loss_epoch=0.0794]
Epoch 17:   4%|▍         | 1/23 [00:01<00:39,  1.81s/it, loss=0.0804, v_num=0, loss_step=0.075, loss_epoch=0.0794]
Epoch 17:   4%|▍         | 1/23 [00:01<00:39,  1.81s/it, loss=0.0774, v_num=0, loss_step=0.0795, loss_epoch=0.0794]
Epoch 17:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0774, v_num=0, loss_step=0.0795, loss_epoch=0.0794]
Epoch 17:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0772, v_num=0, loss_step=0.0745, loss_epoch=0.0794]
Epoch 17:  13%|█▎        | 3/23 [00:01<00:12,  1.56it/s, loss=0.0772, v_num=0, loss_step=0.0745, loss_epoch=0.0794]
Epoch 17:  13%|█▎        | 3/23 [00:01<00:12,  1.56it/s, loss=0.0769, v_num=0, loss_step=0.0621, loss_epoch=0.0794]
Epoch 17:  17%|█▋        | 4/23 [00:01<00:09,  2.01it/s, loss=0.0769, v_num=0, loss_step=0.0621, loss_epoch=0.0794]
Epoch 17:  17%|█▋        | 4/23 [00:01<00:09,  2.01it/s, loss=0.08, v_num=0, loss_step=0.137, loss_epoch=0.0794]   
Epoch 17:  22%|██▏       | 5/23 [00:02<00:07,  2.27it/s, loss=0.08, v_num=0, loss_step=0.137, loss_epoch=0.0794]
Epoch 17:  22%|██▏       | 5/23 [00:02<00:07,  2.27it/s, loss=0.0801, v_num=0, loss_step=0.0787, loss_epoch=0.0794]
Epoch 17:  26%|██▌       | 6/23 [00:02<00:06,  2.66it/s, loss=0.0801, v_num=0, loss_step=0.0787, loss_epoch=0.0794]
Epoch 17:  26%|██▌       | 6/23 [00:02<00:06,  2.65it/s, loss=0.0803, v_num=0, loss_step=0.066, loss_epoch=0.0794] 
Epoch 17:  30%|███       | 7/23 [00:02<00:05,  3.03it/s, loss=0.0803, v_num=0, loss_step=0.066, loss_epoch=0.0794]
Epoch 17:  30%|███       | 7/23 [00:02<00:05,  3.03it/s, loss=0.0809, v_num=0, loss_step=0.0753, loss_epoch=0.0794]
Epoch 17:  35%|███▍      | 8/23 [00:02<00:04,  3.37it/s, loss=0.0809, v_num=0, loss_step=0.0753, loss_epoch=0.0794]
Epoch 17:  35%|███▍      | 8/23 [00:02<00:04,  3.37it/s, loss=0.0809, v_num=0, loss_step=0.0752, loss_epoch=0.0794]
Epoch 17:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0809, v_num=0, loss_step=0.0752, loss_epoch=0.0794]
Epoch 17:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0799, v_num=0, loss_step=0.0618, loss_epoch=0.0794]
Epoch 17:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0799, v_num=0, loss_step=0.0618, loss_epoch=0.0794]
Epoch 17:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0788, v_num=0, loss_step=0.0632, loss_epoch=0.0794]
Epoch 17:  48%|████▊     | 11/23 [00:02<00:02,  4.36it/s, loss=0.0788, v_num=0, loss_step=0.0632, loss_epoch=0.0794]
Epoch 17:  48%|████▊     | 11/23 [00:02<00:02,  4.36it/s, loss=0.0779, v_num=0, loss_step=0.0725, loss_epoch=0.0794]
Epoch 17:  52%|█████▏    | 12/23 [00:02<00:02,  4.66it/s, loss=0.0779, v_num=0, loss_step=0.0725, loss_epoch=0.0794]
Epoch 17:  52%|█████▏    | 12/23 [00:02<00:02,  4.66it/s, loss=0.0778, v_num=0, loss_step=0.0814, loss_epoch=0.0794]
Epoch 17:  57%|█████▋    | 13/23 [00:02<00:02,  4.96it/s, loss=0.0778, v_num=0, loss_step=0.0814, loss_epoch=0.0794]
Epoch 17:  57%|█████▋    | 13/23 [00:02<00:02,  4.96it/s, loss=0.0779, v_num=0, loss_step=0.0839, loss_epoch=0.0794]
Epoch 17:  61%|██████    | 14/23 [00:02<00:01,  5.25it/s, loss=0.0779, v_num=0, loss_step=0.0839, loss_epoch=0.0794]
Epoch 17:  61%|██████    | 14/23 [00:02<00:01,  5.25it/s, loss=0.0779, v_num=0, loss_step=0.0899, loss_epoch=0.0794]
Epoch 17:  65%|██████▌   | 15/23 [00:02<00:01,  5.54it/s, loss=0.0779, v_num=0, loss_step=0.0899, loss_epoch=0.0794]
Epoch 17:  65%|██████▌   | 15/23 [00:02<00:01,  5.54it/s, loss=0.0778, v_num=0, loss_step=0.0825, loss_epoch=0.0794]
Epoch 17:  70%|██████▉   | 16/23 [00:02<00:01,  5.82it/s, loss=0.0778, v_num=0, loss_step=0.0825, loss_epoch=0.0794]
Epoch 17:  70%|██████▉   | 16/23 [00:02<00:01,  5.82it/s, loss=0.0781, v_num=0, loss_step=0.0812, loss_epoch=0.0794]
Epoch 17:  74%|███████▍  | 17/23 [00:02<00:00,  6.08it/s, loss=0.0781, v_num=0, loss_step=0.0812, loss_epoch=0.0794]
Epoch 17:  74%|███████▍  | 17/23 [00:02<00:00,  6.08it/s, loss=0.0782, v_num=0, loss_step=0.0883, loss_epoch=0.0794]
Epoch 17:  78%|███████▊  | 18/23 [00:02<00:00,  6.32it/s, loss=0.0782, v_num=0, loss_step=0.0883, loss_epoch=0.0794]
Epoch 17:  78%|███████▊  | 18/23 [00:02<00:00,  6.32it/s, loss=0.0787, v_num=0, loss_step=0.0836, loss_epoch=0.0794]
Epoch 17:  83%|████████▎ | 19/23 [00:02<00:00,  6.57it/s, loss=0.0787, v_num=0, loss_step=0.0836, loss_epoch=0.0794]
Epoch 17:  83%|████████▎ | 19/23 [00:02<00:00,  6.57it/s, loss=0.0793, v_num=0, loss_step=0.0749, loss_epoch=0.0794]
Epoch 17:  87%|████████▋ | 20/23 [00:02<00:00,  6.81it/s, loss=0.0793, v_num=0, loss_step=0.0749, loss_epoch=0.0794]
Epoch 17:  87%|████████▋ | 20/23 [00:02<00:00,  6.81it/s, loss=0.0799, v_num=0, loss_step=0.0852, loss_epoch=0.0794]
Epoch 17:  91%|█████████▏| 21/23 [00:02<00:00,  7.04it/s, loss=0.0799, v_num=0, loss_step=0.0852, loss_epoch=0.0794]
Epoch 17:  91%|█████████▏| 21/23 [00:02<00:00,  7.04it/s, loss=0.0795, v_num=0, loss_step=0.072, loss_epoch=0.0794] 
Epoch 17:  96%|█████████▌| 22/23 [00:03<00:00,  7.27it/s, loss=0.0795, v_num=0, loss_step=0.072, loss_epoch=0.0794]
Epoch 17:  96%|█████████▌| 22/23 [00:03<00:00,  7.27it/s, loss=0.0788, v_num=0, loss_step=0.0613, loss_epoch=0.0794]
Epoch 17: 100%|██████████| 23/23 [00:03<00:00,  7.49it/s, loss=0.0788, v_num=0, loss_step=0.0613, loss_epoch=0.0794]
Epoch 17: 100%|██████████| 23/23 [00:03<00:00,  7.49it/s, loss=0.0794, v_num=0, loss_step=0.0742, loss_epoch=0.0794]
Epoch 17: 100%|██████████| 23/23 [00:03<00:00,  7.45it/s, loss=0.0794, v_num=0, loss_step=0.0742, loss_epoch=0.0785]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0794, v_num=0, loss_step=0.0742, loss_epoch=0.0785]         
Epoch 18:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0794, v_num=0, loss_step=0.0742, loss_epoch=0.0785]
Epoch 18:   4%|▍         | 1/23 [00:01<00:38,  1.75s/it, loss=0.0794, v_num=0, loss_step=0.0742, loss_epoch=0.0785]
Epoch 18:   4%|▍         | 1/23 [00:01<00:38,  1.75s/it, loss=0.0765, v_num=0, loss_step=0.0787, loss_epoch=0.0785]
Epoch 18:   9%|▊         | 2/23 [00:01<00:18,  1.11it/s, loss=0.0765, v_num=0, loss_step=0.0787, loss_epoch=0.0785]
Epoch 18:   9%|▊         | 2/23 [00:01<00:18,  1.11it/s, loss=0.0762, v_num=0, loss_step=0.0736, loss_epoch=0.0785]
Epoch 18:  13%|█▎        | 3/23 [00:01<00:12,  1.62it/s, loss=0.0762, v_num=0, loss_step=0.0736, loss_epoch=0.0785]
Epoch 18:  13%|█▎        | 3/23 [00:01<00:12,  1.62it/s, loss=0.076, v_num=0, loss_step=0.0612, loss_epoch=0.0785] 
Epoch 18:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.076, v_num=0, loss_step=0.0612, loss_epoch=0.0785]
Epoch 18:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.0791, v_num=0, loss_step=0.136, loss_epoch=0.0785]
Epoch 18:  22%|██▏       | 5/23 [00:02<00:07,  2.45it/s, loss=0.0791, v_num=0, loss_step=0.136, loss_epoch=0.0785]
Epoch 18:  22%|██▏       | 5/23 [00:02<00:07,  2.45it/s, loss=0.0792, v_num=0, loss_step=0.0778, loss_epoch=0.0785]
Epoch 18:  26%|██▌       | 6/23 [00:02<00:05,  2.88it/s, loss=0.0792, v_num=0, loss_step=0.0778, loss_epoch=0.0785]
Epoch 18:  26%|██▌       | 6/23 [00:02<00:05,  2.88it/s, loss=0.0793, v_num=0, loss_step=0.065, loss_epoch=0.0785] 
Epoch 18:  30%|███       | 7/23 [00:02<00:04,  3.28it/s, loss=0.0793, v_num=0, loss_step=0.065, loss_epoch=0.0785]
Epoch 18:  30%|███       | 7/23 [00:02<00:04,  3.28it/s, loss=0.0799, v_num=0, loss_step=0.0744, loss_epoch=0.0785]
Epoch 18:  35%|███▍      | 8/23 [00:02<00:04,  3.66it/s, loss=0.0799, v_num=0, loss_step=0.0744, loss_epoch=0.0785]
Epoch 18:  35%|███▍      | 8/23 [00:02<00:04,  3.66it/s, loss=0.08, v_num=0, loss_step=0.0743, loss_epoch=0.0785]  
Epoch 18:  39%|███▉      | 9/23 [00:02<00:03,  4.01it/s, loss=0.08, v_num=0, loss_step=0.0743, loss_epoch=0.0785]
Epoch 18:  39%|███▉      | 9/23 [00:02<00:03,  4.01it/s, loss=0.079, v_num=0, loss_step=0.061, loss_epoch=0.0785]
Epoch 18:  43%|████▎     | 10/23 [00:02<00:02,  4.36it/s, loss=0.079, v_num=0, loss_step=0.061, loss_epoch=0.0785]
Epoch 18:  43%|████▎     | 10/23 [00:02<00:02,  4.36it/s, loss=0.0779, v_num=0, loss_step=0.0624, loss_epoch=0.0785]
Epoch 18:  48%|████▊     | 11/23 [00:02<00:02,  4.72it/s, loss=0.0779, v_num=0, loss_step=0.0624, loss_epoch=0.0785]
Epoch 18:  48%|████▊     | 11/23 [00:02<00:02,  4.72it/s, loss=0.077, v_num=0, loss_step=0.0717, loss_epoch=0.0785] 
Epoch 18:  52%|█████▏    | 12/23 [00:02<00:02,  5.06it/s, loss=0.077, v_num=0, loss_step=0.0717, loss_epoch=0.0785]
Epoch 18:  52%|█████▏    | 12/23 [00:02<00:02,  5.06it/s, loss=0.0769, v_num=0, loss_step=0.0806, loss_epoch=0.0785]
Epoch 18:  57%|█████▋    | 13/23 [00:02<00:01,  5.33it/s, loss=0.0769, v_num=0, loss_step=0.0806, loss_epoch=0.0785]
Epoch 18:  57%|█████▋    | 13/23 [00:02<00:01,  5.33it/s, loss=0.077, v_num=0, loss_step=0.0829, loss_epoch=0.0785] 
Epoch 18:  61%|██████    | 14/23 [00:02<00:01,  5.65it/s, loss=0.077, v_num=0, loss_step=0.0829, loss_epoch=0.0785]
Epoch 18:  61%|██████    | 14/23 [00:02<00:01,  5.65it/s, loss=0.077, v_num=0, loss_step=0.0888, loss_epoch=0.0785]
Epoch 18:  65%|██████▌   | 15/23 [00:02<00:01,  5.94it/s, loss=0.077, v_num=0, loss_step=0.0888, loss_epoch=0.0785]
Epoch 18:  65%|██████▌   | 15/23 [00:02<00:01,  5.94it/s, loss=0.0769, v_num=0, loss_step=0.0814, loss_epoch=0.0785]
Epoch 18:  70%|██████▉   | 16/23 [00:02<00:01,  6.22it/s, loss=0.0769, v_num=0, loss_step=0.0814, loss_epoch=0.0785]
Epoch 18:  70%|██████▉   | 16/23 [00:02<00:01,  6.22it/s, loss=0.0772, v_num=0, loss_step=0.0802, loss_epoch=0.0785]
Epoch 18:  74%|███████▍  | 17/23 [00:02<00:00,  6.49it/s, loss=0.0772, v_num=0, loss_step=0.0802, loss_epoch=0.0785]
Epoch 18:  74%|███████▍  | 17/23 [00:02<00:00,  6.49it/s, loss=0.0773, v_num=0, loss_step=0.0872, loss_epoch=0.0785]
Epoch 18:  78%|███████▊  | 18/23 [00:02<00:00,  6.71it/s, loss=0.0773, v_num=0, loss_step=0.0872, loss_epoch=0.0785]
Epoch 18:  78%|███████▊  | 18/23 [00:02<00:00,  6.71it/s, loss=0.0778, v_num=0, loss_step=0.0826, loss_epoch=0.0785]
Epoch 18:  83%|████████▎ | 19/23 [00:02<00:00,  6.93it/s, loss=0.0778, v_num=0, loss_step=0.0826, loss_epoch=0.0785]
Epoch 18:  83%|████████▎ | 19/23 [00:02<00:00,  6.93it/s, loss=0.0784, v_num=0, loss_step=0.0739, loss_epoch=0.0785]
Epoch 18:  87%|████████▋ | 20/23 [00:02<00:00,  7.12it/s, loss=0.0784, v_num=0, loss_step=0.0739, loss_epoch=0.0785]
Epoch 18:  87%|████████▋ | 20/23 [00:02<00:00,  7.12it/s, loss=0.0789, v_num=0, loss_step=0.0843, loss_epoch=0.0785]
Epoch 18:  91%|█████████▏| 21/23 [00:02<00:00,  7.31it/s, loss=0.0789, v_num=0, loss_step=0.0843, loss_epoch=0.0785]
Epoch 18:  91%|█████████▏| 21/23 [00:02<00:00,  7.31it/s, loss=0.0785, v_num=0, loss_step=0.0712, loss_epoch=0.0785]
Epoch 18:  96%|█████████▌| 22/23 [00:02<00:00,  7.40it/s, loss=0.0785, v_num=0, loss_step=0.0712, loss_epoch=0.0785]
Epoch 18:  96%|█████████▌| 22/23 [00:02<00:00,  7.40it/s, loss=0.0779, v_num=0, loss_step=0.0605, loss_epoch=0.0785]
Epoch 18: 100%|██████████| 23/23 [00:03<00:00,  7.62it/s, loss=0.0779, v_num=0, loss_step=0.0605, loss_epoch=0.0785]
Epoch 18: 100%|██████████| 23/23 [00:03<00:00,  7.62it/s, loss=0.0785, v_num=0, loss_step=0.0735, loss_epoch=0.0785]
Epoch 18: 100%|██████████| 23/23 [00:03<00:00,  7.56it/s, loss=0.0785, v_num=0, loss_step=0.0735, loss_epoch=0.0776]
Epoch 18:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0785, v_num=0, loss_step=0.0735, loss_epoch=0.0776]         
Epoch 19:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0785, v_num=0, loss_step=0.0735, loss_epoch=0.0776]
Epoch 19:   4%|▍         | 1/23 [00:01<00:38,  1.74s/it, loss=0.0785, v_num=0, loss_step=0.0735, loss_epoch=0.0776]
Epoch 19:   4%|▍         | 1/23 [00:01<00:38,  1.74s/it, loss=0.0756, v_num=0, loss_step=0.0778, loss_epoch=0.0776]
Epoch 19:   9%|▊         | 2/23 [00:01<00:18,  1.11it/s, loss=0.0756, v_num=0, loss_step=0.0778, loss_epoch=0.0776]
Epoch 19:   9%|▊         | 2/23 [00:01<00:18,  1.11it/s, loss=0.0753, v_num=0, loss_step=0.0727, loss_epoch=0.0776]
Epoch 19:  13%|█▎        | 3/23 [00:01<00:12,  1.62it/s, loss=0.0753, v_num=0, loss_step=0.0727, loss_epoch=0.0776]
Epoch 19:  13%|█▎        | 3/23 [00:01<00:12,  1.62it/s, loss=0.0751, v_num=0, loss_step=0.0603, loss_epoch=0.0776]
Epoch 19:  17%|█▋        | 4/23 [00:01<00:08,  2.11it/s, loss=0.0751, v_num=0, loss_step=0.0603, loss_epoch=0.0776]
Epoch 19:  17%|█▋        | 4/23 [00:01<00:09,  2.11it/s, loss=0.0781, v_num=0, loss_step=0.136, loss_epoch=0.0776] 
Epoch 19:  22%|██▏       | 5/23 [00:02<00:07,  2.40it/s, loss=0.0781, v_num=0, loss_step=0.136, loss_epoch=0.0776]
Epoch 19:  22%|██▏       | 5/23 [00:02<00:07,  2.40it/s, loss=0.0783, v_num=0, loss_step=0.0769, loss_epoch=0.0776]
Epoch 19:  26%|██▌       | 6/23 [00:02<00:06,  2.82it/s, loss=0.0783, v_num=0, loss_step=0.0769, loss_epoch=0.0776]
Epoch 19:  26%|██▌       | 6/23 [00:02<00:06,  2.82it/s, loss=0.0784, v_num=0, loss_step=0.0641, loss_epoch=0.0776]
